 Volume in drive D has no label.
 Volume Serial Number is 9EA5-E308
 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\classify

16-07-2025  01.16 AM             6,430 api.py
16-07-2025  01.16 AM            12,732 decisiontree.py
16-07-2025  01.16 AM            61,103 maxent.py
16-07-2025  01.16 AM             6,210 megam.py
16-07-2025  01.16 AM            10,441 naivebayes.py
16-07-2025  01.16 AM             7,232 positivenaivebayes.py
16-07-2025  01.16 AM             6,118 rte_classify.py
16-07-2025  01.16 AM             5,405 scikitlearn.py
16-07-2025  01.16 AM             6,754 senna.py
16-07-2025  01.16 AM               508 svm.py
16-07-2025  01.16 AM             3,433 tadm.py
16-07-2025  01.16 AM             5,804 textcat.py
16-07-2025  01.16 AM            12,112 util.py
16-07-2025  01.16 AM            12,557 weka.py
16-07-2025  01.16 AM             4,495 __init__.py
              15 File(s)        161,334 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\cluster

16-07-2025  01.16 AM             2,088 api.py
16-07-2025  01.16 AM             8,200 em.py
16-07-2025  01.16 AM             5,751 gaac.py
16-07-2025  01.16 AM             8,360 kmeans.py
16-07-2025  01.16 AM             9,739 util.py
16-07-2025  01.16 AM             4,269 __init__.py
               6 File(s)         38,407 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\corpus

16-07-2025  01.16 AM             1,840 europarl_raw.py
16-07-2025  01.16 AM             5,712 util.py
16-07-2025  01.16 AM            17,048 __init__.py
               3 File(s)         24,600 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\corpus\reader

16-07-2025  01.16 AM             4,851 aligned.py
16-07-2025  01.16 AM            19,154 api.py
16-07-2025  01.16 AM             8,316 bcp47.py
16-07-2025  01.16 AM             9,451 bnc.py
16-07-2025  01.16 AM             9,382 bracket_parse.py
16-07-2025  01.16 AM             6,053 categorized_sents.py
16-07-2025  01.16 AM             4,537 chasen.py
16-07-2025  01.16 AM            25,467 childes.py
16-07-2025  01.16 AM             9,093 chunked.py
16-07-2025  01.16 AM             3,278 cmudict.py
16-07-2025  01.16 AM            11,758 comparative_sents.py
16-07-2025  01.16 AM            21,718 conll.py
16-07-2025  01.16 AM             3,521 crubadan.py
16-07-2025  01.16 AM             3,775 dependency.py
16-07-2025  01.16 AM           131,312 framenet.py
16-07-2025  01.16 AM             3,686 ieer.py
16-07-2025  01.16 AM             2,921 indian.py
16-07-2025  01.16 AM            12,734 ipipan.py
16-07-2025  01.16 AM             5,597 knbc.py
16-07-2025  01.16 AM             6,471 lin.py
16-07-2025  01.16 AM            11,744 markdown.py
16-07-2025  01.16 AM            13,989 mte.py
16-07-2025  01.16 AM            15,844 nkjp.py
16-07-2025  01.16 AM            15,778 nombank.py
16-07-2025  01.16 AM             2,850 nps_chat.py
16-07-2025  01.16 AM             4,105 opinion_lexicon.py
16-07-2025  01.16 AM             5,266 panlex_lite.py
16-07-2025  01.16 AM             3,192 panlex_swadesh.py
16-07-2025  01.16 AM            11,943 pl196x.py
16-07-2025  01.16 AM             8,257 plaintext.py
16-07-2025  01.16 AM             2,808 ppattach.py
16-07-2025  01.16 AM            17,253 propbank.py
16-07-2025  01.16 AM             4,763 pros_cons.py
16-07-2025  01.16 AM            11,990 reviews.py
16-07-2025  01.16 AM             4,639 rte.py
16-07-2025  01.16 AM            11,398 semcor.py
16-07-2025  01.16 AM             7,343 senseval.py
16-07-2025  01.16 AM             4,490 sentiwordnet.py
16-07-2025  01.16 AM             2,466 sinica_treebank.py
16-07-2025  01.16 AM             1,863 string_category.py
16-07-2025  01.16 AM             4,422 switchboard.py
16-07-2025  01.16 AM            11,786 tagged.py
16-07-2025  01.16 AM            17,963 timit.py
16-07-2025  01.16 AM             2,045 toolbox.py
16-07-2025  01.16 AM             4,472 twitter.py
16-07-2025  01.16 AM             2,516 udhr.py
16-07-2025  01.16 AM            28,068 util.py
16-07-2025  01.16 AM            24,775 verbnet.py
16-07-2025  01.16 AM             5,646 wordlist.py
16-07-2025  01.16 AM            91,464 wordnet.py
16-07-2025  01.16 AM            15,888 xmldocs.py
16-07-2025  01.16 AM            10,248 ycoe.py
16-07-2025  01.16 AM             6,491 __init__.py
              53 File(s)        690,840 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\draw

16-07-2025  01.16 AM            29,933 cfg.py
16-07-2025  01.16 AM             1,895 dispersion.py
16-07-2025  01.16 AM            45,080 table.py
16-07-2025  01.16 AM            38,144 tree.py
16-07-2025  01.16 AM            88,365 util.py
16-07-2025  01.16 AM               783 __init__.py
               6 File(s)        204,200 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\inference

16-07-2025  01.16 AM            18,946 api.py
16-07-2025  01.16 AM            22,034 discourse.py
16-07-2025  01.16 AM            11,858 mace.py
16-07-2025  01.16 AM            18,613 nonmonotonic.py
16-07-2025  01.16 AM            15,755 prover9.py
16-07-2025  01.16 AM            26,000 resolution.py
16-07-2025  01.16 AM            25,608 tableau.py
16-07-2025  01.16 AM               790 __init__.py
               8 File(s)        139,604 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\lm

16-07-2025  01.16 AM             8,410 api.py
16-07-2025  01.16 AM             5,087 counter.py
16-07-2025  01.16 AM             4,762 models.py
16-07-2025  01.16 AM             1,663 preprocessing.py
16-07-2025  01.16 AM             4,618 smoothing.py
16-07-2025  01.16 AM               455 util.py
16-07-2025  01.16 AM             6,881 vocabulary.py
16-07-2025  01.16 AM             7,816 __init__.py
               8 File(s)         39,692 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\metrics

16-07-2025  01.16 AM            16,104 agreement.py
16-07-2025  01.16 AM            31,627 aline.py
16-07-2025  01.16 AM            16,093 association.py
16-07-2025  01.16 AM            12,679 confusionmatrix.py
16-07-2025  01.16 AM            17,153 distance.py
16-07-2025  01.16 AM            14,350 paice.py
16-07-2025  01.16 AM             7,694 scores.py
16-07-2025  01.16 AM             7,006 segmentation.py
16-07-2025  01.16 AM             2,129 spearman.py
16-07-2025  01.16 AM             1,192 __init__.py
              10 File(s)        126,027 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\misc

16-07-2025  01.16 AM               351 babelfish.py
16-07-2025  01.16 AM             5,185 chomsky.py
16-07-2025  01.16 AM             2,894 minimalset.py
16-07-2025  01.16 AM             4,371 sort.py
16-07-2025  01.16 AM             4,213 wordfinder.py
16-07-2025  01.16 AM               395 __init__.py
               6 File(s)         17,409 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\parse

16-07-2025  01.16 AM             2,282 api.py
16-07-2025  01.16 AM            10,677 bllip.py
16-07-2025  01.16 AM            61,908 chart.py
16-07-2025  01.16 AM            26,941 corenlp.py
16-07-2025  01.16 AM            31,669 dependencygraph.py
16-07-2025  01.16 AM            17,718 earleychart.py
16-07-2025  01.16 AM             4,339 evaluate.py
16-07-2025  01.16 AM            21,856 featurechart.py
16-07-2025  01.16 AM             2,498 generate.py
16-07-2025  01.16 AM            16,178 malt.py
16-07-2025  01.16 AM            28,674 nonprojectivedependencyparser.py
16-07-2025  01.16 AM            19,901 pchart.py
16-07-2025  01.16 AM            27,527 projectivedependencyparser.py
16-07-2025  01.16 AM            25,348 recursivedescent.py
16-07-2025  01.16 AM            16,591 shiftreduce.py
16-07-2025  01.16 AM            18,840 stanford.py
16-07-2025  01.16 AM            31,463 transitionparser.py
16-07-2025  01.16 AM             8,431 util.py
16-07-2025  01.16 AM            17,896 viterbi.py
16-07-2025  01.16 AM             3,695 __init__.py
              20 File(s)        394,432 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\sem

16-07-2025  01.16 AM            53,740 boxer.py
16-07-2025  01.16 AM            25,656 chat80.py
16-07-2025  01.16 AM             4,086 cooper_storage.py
16-07-2025  01.16 AM            51,683 drt.py
16-07-2025  01.16 AM            18,618 drt_glue_demo.py
16-07-2025  01.16 AM            25,446 evaluate.py
16-07-2025  01.16 AM            29,415 glue.py
16-07-2025  01.16 AM            13,821 hole.py
16-07-2025  01.16 AM             7,455 lfg.py
16-07-2025  01.16 AM            16,749 linearlogic.py
16-07-2025  01.16 AM            68,174 logic.py
16-07-2025  01.16 AM            15,270 relextract.py
16-07-2025  01.16 AM             5,722 skolemize.py
16-07-2025  01.16 AM             8,747 util.py
16-07-2025  01.16 AM             2,368 __init__.py
              15 File(s)        346,950 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\sentiment

16-07-2025  01.16 AM            10,177 sentiment_analyzer.py
16-07-2025  01.16 AM            30,392 util.py
16-07-2025  01.16 AM            21,131 vader.py
16-07-2025  01.16 AM               369 __init__.py
               4 File(s)         62,069 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\stem

16-07-2025  01.16 AM               714 api.py
16-07-2025  01.16 AM            12,645 arlstem.py
16-07-2025  01.16 AM            16,078 arlstem2.py
16-07-2025  01.16 AM             7,050 cistem.py
16-07-2025  01.16 AM            14,595 isri.py
16-07-2025  01.16 AM            12,243 lancaster.py
16-07-2025  01.16 AM            27,711 porter.py
16-07-2025  01.16 AM             1,521 regexp.py
16-07-2025  01.16 AM             5,374 rslp.py
16-07-2025  01.16 AM           177,919 snowball.py
16-07-2025  01.16 AM               619 util.py
16-07-2025  01.16 AM             2,884 wordnet.py
16-07-2025  01.16 AM             1,262 __init__.py
              13 File(s)        280,615 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\tag

16-07-2025  01.16 AM            14,514 api.py
16-07-2025  01.16 AM            16,368 brill.py
16-07-2025  01.16 AM            27,268 brill_trainer.py
16-07-2025  01.16 AM             7,753 crf.py
16-07-2025  01.16 AM            49,017 hmm.py
16-07-2025  01.16 AM             5,053 hunpos.py
16-07-2025  01.16 AM             3,888 mapping.py
16-07-2025  01.16 AM            14,295 perceptron.py
16-07-2025  01.16 AM             5,769 senna.py
16-07-2025  01.16 AM            27,865 sequential.py
16-07-2025  01.16 AM             8,191 stanford.py
16-07-2025  01.16 AM            17,844 tnt.py
16-07-2025  01.16 AM             2,281 util.py
16-07-2025  01.16 AM             7,088 __init__.py
              14 File(s)        207,194 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\tbl

16-07-2025  01.16 AM                 0 api.py
16-07-2025  01.16 AM            14,918 demo.py
16-07-2025  01.16 AM             1,414 erroranalysis.py
16-07-2025  01.16 AM             9,423 feature.py
16-07-2025  01.16 AM            11,188 rule.py
16-07-2025  01.16 AM            12,613 template.py
16-07-2025  01.16 AM               759 __init__.py
               7 File(s)         50,315 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\test

16-07-2025  01.16 AM               795 all.py
16-07-2025  01.16 AM               359 childes_fixt.py
16-07-2025  01.16 AM               114 classify_fixt.py
16-07-2025  01.16 AM               771 conftest.py
16-07-2025  01.16 AM                73 gensim_fixt.py
16-07-2025  01.16 AM               223 gluesemantics_malt_fixt.py
16-07-2025  01.16 AM               126 portuguese_en_fixt.py
16-07-2025  01.16 AM               180 probability_fixt.py
16-07-2025  01.16 AM               886 setup_fixt.py
16-07-2025  01.16 AM               469 __init__.py
              10 File(s)          3,996 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\test\unit

16-07-2025  01.16 AM             1,083 test_aline.py
16-07-2025  01.16 AM             1,073 test_bllip.py
16-07-2025  01.16 AM               990 test_brill.py
16-07-2025  01.16 AM             1,334 test_cfd_mutation.py
16-07-2025  01.16 AM             1,677 test_cfg2chomsky.py
16-07-2025  01.16 AM             2,134 test_chunk.py
16-07-2025  01.16 AM             1,289 test_classify.py
16-07-2025  01.16 AM             3,570 test_collocations.py
16-07-2025  01.16 AM             4,010 test_concordance.py
16-07-2025  01.16 AM            57,196 test_corenlp.py
16-07-2025  01.16 AM             9,662 test_corpora.py
16-07-2025  01.16 AM             1,552 test_corpus_views.py
16-07-2025  01.16 AM               375 test_data.py
16-07-2025  01.16 AM             4,874 test_disagreement.py
16-07-2025  01.16 AM             5,710 test_distance.py
16-07-2025  01.16 AM               722 test_downloader.py
16-07-2025  01.16 AM               203 test_freqdist.py
16-07-2025  01.16 AM             2,203 test_hmm.py
16-07-2025  01.16 AM             5,678 test_json2csv_corpus.py
16-07-2025  01.16 AM             3,539 test_json_serialization.py
16-07-2025  01.16 AM             1,883 test_metrics.py
16-07-2025  01.16 AM               743 test_naivebayes.py
16-07-2025  01.16 AM               733 test_nombank.py
16-07-2025  01.16 AM               397 test_pl196x.py
16-07-2025  01.16 AM             3,895 test_pos_tag.py
16-07-2025  01.16 AM             4,958 test_ribes.py
16-07-2025  01.16 AM             2,671 test_rte_classify.py
16-07-2025  01.16 AM             2,179 test_seekable_unicode_stream_reader.py
16-07-2025  01.16 AM             3,600 test_senna.py
16-07-2025  01.16 AM             6,190 test_stem.py
16-07-2025  01.16 AM               512 test_tag.py
16-07-2025  01.16 AM            30,927 test_tgrep.py
16-07-2025  01.16 AM            31,048 test_tokenize.py
16-07-2025  01.16 AM             2,432 test_twitter_auth.py
16-07-2025  01.16 AM             1,806 test_util.py
16-07-2025  01.16 AM             9,158 test_wordnet.py
16-07-2025  01.16 AM                 0 __init__.py
              37 File(s)        212,006 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\test\unit\lm

16-07-2025  01.16 AM             3,775 test_counter.py
16-07-2025  01.16 AM            19,579 test_models.py
16-07-2025  01.16 AM               969 test_preprocessing.py
16-07-2025  01.16 AM             5,761 test_vocabulary.py
16-07-2025  01.16 AM                 0 __init__.py
               5 File(s)         30,084 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\test\unit\translate

16-07-2025  01.16 AM            15,825 test_bleu.py
16-07-2025  01.16 AM             4,616 test_gdfa.py
16-07-2025  01.16 AM             2,596 test_ibm1.py
16-07-2025  01.16 AM             3,291 test_ibm2.py
16-07-2025  01.16 AM             4,084 test_ibm3.py
16-07-2025  01.16 AM             5,089 test_ibm4.py
16-07-2025  01.16 AM             6,601 test_ibm5.py
16-07-2025  01.16 AM             9,407 test_ibm_model.py
16-07-2025  01.16 AM               730 test_meteor.py
16-07-2025  01.16 AM             1,609 test_nist.py
16-07-2025  01.16 AM             9,706 test_stack_decoder.py
16-07-2025  01.16 AM                 0 __init__.py
              12 File(s)         63,554 bytes

 Directory of D:\MARK SOLUTION\PROJECT KUBERGENIE\kubergenie_web\venv\Lib\site-packages\nltk\tokenize
